[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.54f5W4a6tt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/Ezviz/ezviz.com/2026-02-08_132616/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:01:08] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/20745 rate: 300 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1086/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/20745 rate: 301 qps (time: 00:00:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 15798/20745 rate: 299 qps (time: 00:00:51)
[ETA 00:00:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 15859/20745 rate: 299 qps (time: 00:00:52)
[ETA 00:00:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 15919/20745 rate: 299 qps (time: 00:00:52)
[ETA 00:00:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 15980/20745 rate: 299 qps (time: 00:00:52)
[ETA 00:00:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 16040/20745 rate: 299 qps (time: 00:00:52)
[ETA 00:00:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 16101/20745 rate: 299 qps (time: 00:00:52)
[ETA 00:00:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 16161/20745 rate: 299 qps (time: 00:00:53)
[ETA 00:00:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 16222/20745 rate: 299 qps (time: 00:00:53)
[ETA 00:00:14] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 16282/20745 rate: 299 qps (time: 00:00:53)
[ETA 00:00:14] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 16343/20745 rate: 299 qps (time: 00:00:53)
[ETA 00:00:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 16403/20745 rate: 299 qps (time: 00:00:53)
[ETA 00:00:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 16463/20745 rate: 299 qps (time: 00:00:54)
[ETA 00:00:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 16524/20745 rate: 302 qps (time: 00:00:54)
[ETA 00:00:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 16584/20745 rate: 302 qps (time: 00:00:54)
[ETA 00:00:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 16644/20745 rate: 302 qps (time: 00:00:54)
[ETA 00:00:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 16705/20745 rate: 302 qps (time: 00:00:54)
[ETA 00:00:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 16765/20745 rate: 302 qps (time: 00:00:55)
[ETA 00:00:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 16825/20745 rate: 302 qps (time: 00:00:55)
[ETA 00:00:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 16886/20745 rate: 302 qps (time: 00:00:55)
[ETA 00:00:12] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 16946/20745 rate: 302 qps (time: 00:00:55)
[ETA 00:00:12] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 17006/20745 rate: 302 qps (time: 00:00:55)
[ETA 00:00:12] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 17066/20745 rate: 302 qps (time: 00:00:56)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 17127/20745 rate: 302 qps (time: 00:00:56)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 17187/20745 rate: 302 qps (time: 00:00:56)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 17248/20745 rate: 302 qps (time: 00:00:56)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 17308/20745 rate: 302 qps (time: 00:00:56)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 17368/20745 rate: 302 qps (time: 00:00:57)
[ETA 00:00:10] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 17429/20745 rate: 302 qps (time: 00:00:57)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 17489/20745 rate: 302 qps (time: 00:00:57)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 17519/20745 rate: 299 qps (time: 00:00:57)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 17580/20745 rate: 299 qps (time: 00:00:57)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 17640/20745 rate: 299 qps (time: 00:00:58)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 17700/20745 rate: 299 qps (time: 00:00:58)
[ETA 00:00:09] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 17761/20745 rate: 299 qps (time: 00:00:58)
[ETA 00:00:09] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 17821/20745 rate: 299 qps (time: 00:00:58)
[ETA 00:00:09] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 17882/20745 rate: 299 qps (time: 00:00:58)
[ETA 00:00:09] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 17942/20745 rate: 299 qps (time: 00:00:59)
[ETA 00:00:09] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 18002/20745 rate: 299 qps (time: 00:00:59)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 18063/20745 rate: 299 qps (time: 00:00:59)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 18123/20745 rate: 299 qps (time: 00:00:59)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 18183/20745 rate: 299 qps (time: 00:00:59)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 18244/20745 rate: 299 qps (time: 00:01:00)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 18304/20745 rate: 299 qps (time: 00:01:00)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 18365/20745 rate: 299 qps (time: 00:01:00)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 18425/20745 rate: 299 qps (time: 00:01:00)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 18485/20745 rate: 299 qps (time: 00:01:00)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 18546/20745 rate: 299 qps (time: 00:01:01)
[ETA 00:00:07] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 18606/20745 rate: 299 qps (time: 00:01:01)
[ETA 00:00:06] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 18667/20745 rate: 299 qps (time: 00:01:01)
[ETA 00:00:06] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 18727/20745 rate: 299 qps (time: 00:01:01)
[ETA 00:00:06] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 18788/20745 rate: 299 qps (time: 00:01:01)
[ETA 00:00:06] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 18848/20745 rate: 299 qps (time: 00:01:02)
[ETA 00:00:06] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 18909/20745 rate: 299 qps (time: 00:01:02)
[ETA 00:00:05] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 18969/20745 rate: 299 qps (time: 00:01:02)
[ETA 00:00:05] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 19029/20745 rate: 299 qps (time: 00:01:02)
[ETA 00:00:05] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 19090/20745 rate: 299 qps (time: 00:01:02)
[ETA 00:00:05] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 19150/20745 rate: 299 qps (time: 00:01:03)
[ETA 00:00:05] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 19210/20745 rate: 299 qps (time: 00:01:03)
[ETA 00:00:04] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 19271/20745 rate: 299 qps (time: 00:01:03)
[ETA 00:00:04] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 19331/20745 rate: 299 qps (time: 00:01:03)
[ETA 00:00:04] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 19392/20745 rate: 299 qps (time: 00:01:03)
[ETA 00:00:04] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 19452/20745 rate: 299 qps (time: 00:01:04)
[ETA 00:00:04] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 19513/20745 rate: 299 qps (time: 00:01:04)
[ETA 00:00:03] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 19573/20745 rate: 299 qps (time: 00:01:04)
[ETA 00:00:03] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 19633/20745 rate: 299 qps (time: 00:01:04)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 19694/20745 rate: 299 qps (time: 00:01:04)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 19754/20745 rate: 299 qps (time: 00:01:05)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 19814/20745 rate: 299 qps (time: 00:01:05)
[ETA 00:00:02] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 19875/20745 rate: 299 qps (time: 00:01:05)
[ETA 00:00:02] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 19935/20745 rate: 299 qps (time: 00:01:05)
[ETA 00:00:02] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 19995/20745 rate: 299 qps (time: 00:01:05)
[ETA 00:00:02] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 20056/20745 rate: 299 qps (time: 00:01:06)
[ETA 00:00:02] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 20116/20745 rate: 299 qps (time: 00:01:06)
[ETA 00:00:01] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 20176/20745 rate: 299 qps (time: 00:01:06)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20237/20745 rate: 299 qps (time: 00:01:06)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20297/20745 rate: 299 qps (time: 00:01:06)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20357/20745 rate: 299 qps (time: 00:01:07)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20417/20745 rate: 299 qps (time: 00:01:07)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20478/20745 rate: 299 qps (time: 00:01:07)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20538/20745 rate: 299 qps (time: 00:01:07)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20599/20745 rate: 299 qps (time: 00:01:07)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20659/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20719/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20745/20745 rate: 299 qps (time: 00:01:08)

[1;37mDetecting wildcard root subdomains[0m

[ETA 00:00:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 11/20 queries: 11 (time: 00:00:00)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20/20 queries: 20 (time: 00:00:00)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20/20 queries: 20 (time: 00:00:00)

[1;37mValidating domains against trusted resolvers[0m

[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20/20 rate: 20 qps (time: 00:00:00)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20/20 rate: 20 qps (time: 00:00:00)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20/20 rate: 20 qps (time: 00:00:00)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 20/20 rate: 20 qps (time: 00:00:00)

[1;37mFound [1;32m11[1;37m valid domains:[0m
