[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.DjjqDHhCQa
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/platacard.mx/platacard.mx/2026-02-08_124904/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/25645 rate: 300 qps (time: 00:00:01)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 663/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 784/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1086/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/25645 rate: 301 qps (time: 00:00:03)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 15446/25645 rate: 300 qps (time: 00:00:50)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 15507/25645 rate: 300 qps (time: 00:00:50)
[ETA 00:00:33] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 15567/25645 rate: 300 qps (time: 00:00:51)
[ETA 00:00:33] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 15628/25645 rate: 300 qps (time: 00:00:51)
[ETA 00:00:33] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 15688/25645 rate: 300 qps (time: 00:00:51)
[ETA 00:00:33] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 15748/25645 rate: 300 qps (time: 00:00:51)
[ETA 00:00:32] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 15809/25645 rate: 300 qps (time: 00:00:51)
[ETA 00:00:32] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 15870/25645 rate: 302 qps (time: 00:00:52)
[ETA 00:00:32] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 15900/25645 rate: 302 qps (time: 00:00:52)
[ETA 00:00:32] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 15960/25645 rate: 302 qps (time: 00:00:52)
[ETA 00:00:31] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 16021/25645 rate: 302 qps (time: 00:00:52)
[ETA 00:00:31] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 16081/25645 rate: 302 qps (time: 00:00:52)
[ETA 00:00:31] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 16142/25645 rate: 302 qps (time: 00:00:53)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16202/25645 rate: 300 qps (time: 00:00:53)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16263/25645 rate: 300 qps (time: 00:00:53)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16323/25645 rate: 300 qps (time: 00:00:53)
[ETA 00:00:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16384/25645 rate: 300 qps (time: 00:00:53)
[ETA 00:00:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16444/25645 rate: 300 qps (time: 00:00:54)
[ETA 00:00:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16504/25645 rate: 300 qps (time: 00:00:54)
[ETA 00:00:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16565/25645 rate: 300 qps (time: 00:00:54)
[ETA 00:00:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16625/25645 rate: 300 qps (time: 00:00:54)
[ETA 00:00:29] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16686/25645 rate: 300 qps (time: 00:00:54)
[ETA 00:00:29] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16746/25645 rate: 300 qps (time: 00:00:55)
[ETA 00:00:29] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16807/25645 rate: 300 qps (time: 00:00:55)
[ETA 00:00:29] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 16867/25645 rate: 300 qps (time: 00:00:55)
[ETA 00:00:29] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 16927/25645 rate: 300 qps (time: 00:00:55)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 16988/25645 rate: 300 qps (time: 00:00:55)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 17048/25645 rate: 300 qps (time: 00:00:56)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 17109/25645 rate: 300 qps (time: 00:00:56)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 17169/25645 rate: 300 qps (time: 00:00:56)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 17229/25645 rate: 300 qps (time: 00:00:56)
[ETA 00:00:27] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 17290/25645 rate: 300 qps (time: 00:00:56)
[ETA 00:00:27] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 17350/25645 rate: 300 qps (time: 00:00:57)
[ETA 00:00:27] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 17411/25645 rate: 300 qps (time: 00:00:57)
[ETA 00:00:27] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 17471/25645 rate: 300 qps (time: 00:00:57)
[ETA 00:00:27] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 17532/25645 rate: 300 qps (time: 00:00:57)
[ETA 00:00:26] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 17592/25645 rate: 300 qps (time: 00:00:57)
[ETA 00:00:26] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 17652/25645 rate: 300 qps (time: 00:00:58)
[ETA 00:00:26] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 17713/25645 rate: 300 qps (time: 00:00:58)
[ETA 00:00:26] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 17773/25645 rate: 300 qps (time: 00:00:58)
[ETA 00:00:26] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 17833/25645 rate: 300 qps (time: 00:00:58)
[ETA 00:00:25] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 17894/25645 rate: 300 qps (time: 00:00:58)
[ETA 00:00:25] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 17954/25645 rate: 300 qps (time: 00:00:59)
[ETA 00:00:25] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 18015/25645 rate: 300 qps (time: 00:00:59)
[ETA 00:00:25] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 18075/25645 rate: 300 qps (time: 00:00:59)
[ETA 00:00:25] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 18136/25645 rate: 300 qps (time: 00:00:59)
[ETA 00:00:24] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 18196/25645 rate: 300 qps (time: 00:00:59)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18256/25645 rate: 300 qps (time: 00:01:00)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18317/25645 rate: 300 qps (time: 00:01:00)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18377/25645 rate: 300 qps (time: 00:01:00)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18437/25645 rate: 300 qps (time: 00:01:00)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18498/25645 rate: 300 qps (time: 00:01:00)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18558/25645 rate: 300 qps (time: 00:01:01)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18619/25645 rate: 300 qps (time: 00:01:01)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18679/25645 rate: 300 qps (time: 00:01:01)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18740/25645 rate: 300 qps (time: 00:01:01)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18800/25645 rate: 300 qps (time: 00:01:01)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 18861/25645 rate: 300 qps (time: 00:01:02)
[ETA 00:00:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 18921/25645 rate: 300 qps (time: 00:01:02)
[ETA 00:00:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 18982/25645 rate: 300 qps (time: 00:01:02)
[ETA 00:00:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 19042/25645 rate: 300 qps (time: 00:01:02)
[ETA 00:00:21] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 19103/25645 rate: 300 qps (time: 00:01:02)
[ETA 00:00:21] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 19163/25645 rate: 300 qps (time: 00:01:03)
[ETA 00:00:21] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 19224/25645 rate: 300 qps (time: 00:01:03)
[ETA 00:00:21] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 19284/25645 rate: 300 qps (time: 00:01:03)
[ETA 00:00:21] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 19345/25645 rate: 300 qps (time: 00:01:03)
[ETA 00:00:20] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 19405/25645 rate: 300 qps (time: 00:01:03)
[ETA 00:00:20] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 19466/25645 rate: 300 qps (time: 00:01:04)
[ETA 00:00:20] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 19526/25645 rate: 300 qps (time: 00:01:04)
[ETA 00:00:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 19587/25645 rate: 300 qps (time: 00:01:04)
[ETA 00:00:19] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 19647/25645 rate: 302 qps (time: 00:01:04)
[ETA 00:00:19] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 19708/25645 rate: 302 qps (time: 00:01:04)
[ETA 00:00:19] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 19768/25645 rate: 302 qps (time: 00:01:05)
[ETA 00:00:19] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 19829/25645 rate: 302 qps (time: 00:01:05)
[ETA 00:00:19] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 19889/25645 rate: 302 qps (time: 00:01:05)
[ETA 00:00:18] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 19950/25645 rate: 302 qps (time: 00:01:05)
[ETA 00:00:18] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 19980/25645 rate: 302 qps (time: 00:01:05)
[ETA 00:00:18] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 20040/25645 rate: 302 qps (time: 00:01:06)
[ETA 00:00:18] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 20100/25645 rate: 302 qps (time: 00:01:06)
[ETA 00:00:18] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 20161/25645 rate: 302 qps (time: 00:01:06)
[ETA 00:00:17] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 20221/25645 rate: 302 qps (time: 00:01:06)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20282/25645 rate: 300 qps (time: 00:01:06)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20342/25645 rate: 300 qps (time: 00:01:07)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20403/25645 rate: 300 qps (time: 00:01:07)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20463/25645 rate: 300 qps (time: 00:01:07)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20524/25645 rate: 300 qps (time: 00:01:07)
[ETA 00:00:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20584/25645 rate: 300 qps (time: 00:01:07)
[ETA 00:00:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20645/25645 rate: 300 qps (time: 00:01:08)
[ETA 00:00:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20705/25645 rate: 300 qps (time: 00:01:08)
[ETA 00:00:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20765/25645 rate: 300 qps (time: 00:01:08)
[ETA 00:00:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20826/25645 rate: 300 qps (time: 00:01:08)
[ETA 00:00:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 20886/25645 rate: 300 qps (time: 00:01:08)
[ETA 00:00:15] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 20947/25645 rate: 300 qps (time: 00:01:09)
[ETA 00:00:15] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21007/25645 rate: 300 qps (time: 00:01:09)
[ETA 00:00:15] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21068/25645 rate: 300 qps (time: 00:01:09)
[ETA 00:00:15] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21128/25645 rate: 300 qps (time: 00:01:09)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21189/25645 rate: 300 qps (time: 00:01:09)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21249/25645 rate: 300 qps (time: 00:01:10)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21309/25645 rate: 300 qps (time: 00:01:10)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21370/25645 rate: 300 qps (time: 00:01:10)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21430/25645 rate: 300 qps (time: 00:01:10)
[ETA 00:00:13] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21491/25645 rate: 300 qps (time: 00:01:10)
[ETA 00:00:13] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 21551/25645 rate: 300 qps (time: 00:01:11)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 21612/25645 rate: 300 qps (time: 00:01:11)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 21672/25645 rate: 300 qps (time: 00:01:11)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 21733/25645 rate: 300 qps (time: 00:01:11)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 21793/25645 rate: 300 qps (time: 00:01:11)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 21854/25645 rate: 300 qps (time: 00:01:12)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 21914/25645 rate: 300 qps (time: 00:01:12)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 21975/25645 rate: 300 qps (time: 00:01:12)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 22035/25645 rate: 300 qps (time: 00:01:12)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 22095/25645 rate: 300 qps (time: 00:01:12)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 22156/25645 rate: 300 qps (time: 00:01:13)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 22216/25645 rate: 300 qps (time: 00:01:13)
[ETA 00:00:11] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22277/25645 rate: 300 qps (time: 00:01:13)
[ETA 00:00:11] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22337/25645 rate: 300 qps (time: 00:01:13)
[ETA 00:00:10] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22398/25645 rate: 300 qps (time: 00:01:13)
[ETA 00:00:10] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22458/25645 rate: 300 qps (time: 00:01:14)
[ETA 00:00:10] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22519/25645 rate: 300 qps (time: 00:01:14)
[ETA 00:00:10] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22579/25645 rate: 300 qps (time: 00:01:14)
[ETA 00:00:10] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22640/25645 rate: 300 qps (time: 00:01:14)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22700/25645 rate: 300 qps (time: 00:01:14)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22760/25645 rate: 300 qps (time: 00:01:15)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22821/25645 rate: 300 qps (time: 00:01:15)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22881/25645 rate: 300 qps (time: 00:01:15)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 22942/25645 rate: 300 qps (time: 00:01:15)
[ETA 00:00:08] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23002/25645 rate: 300 qps (time: 00:01:15)
[ETA 00:00:08] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23063/25645 rate: 300 qps (time: 00:01:16)
[ETA 00:00:08] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23123/25645 rate: 300 qps (time: 00:01:16)
[ETA 00:00:08] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23184/25645 rate: 300 qps (time: 00:01:16)
[ETA 00:00:08] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23244/25645 rate: 300 qps (time: 00:01:16)
[ETA 00:00:07] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23304/25645 rate: 300 qps (time: 00:01:16)
[ETA 00:00:07] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23365/25645 rate: 300 qps (time: 00:01:17)
[ETA 00:00:07] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23425/25645 rate: 300 qps (time: 00:01:17)
[ETA 00:00:07] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23486/25645 rate: 302 qps (time: 00:01:17)
[ETA 00:00:06] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23546/25645 rate: 302 qps (time: 00:01:17)
[ETA 00:00:06] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 23607/25645 rate: 302 qps (time: 00:01:17)
[ETA 00:00:06] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 23667/25645 rate: 302 qps (time: 00:01:18)
[ETA 00:00:06] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 23728/25645 rate: 302 qps (time: 00:01:18)
[ETA 00:00:06] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 23788/25645 rate: 302 qps (time: 00:01:18)
[ETA 00:00:05] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 23848/25645 rate: 302 qps (time: 00:01:18)
[ETA 00:00:05] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 23909/25645 rate: 302 qps (time: 00:01:18)
[ETA 00:00:05] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 23969/25645 rate: 302 qps (time: 00:01:19)
[ETA 00:00:05] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 24000/25645 rate: 302 qps (time: 00:01:19)
[ETA 00:00:05] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 24060/25645 rate: 299 qps (time: 00:01:19)
[ETA 00:00:05] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 24121/25645 rate: 299 qps (time: 00:01:19)
[ETA 00:00:04] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 24181/25645 rate: 299 qps (time: 00:01:19)
[ETA 00:00:04] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 24241/25645 rate: 299 qps (time: 00:01:20)
[ETA 00:00:04] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24302/25645 rate: 299 qps (time: 00:01:20)
[ETA 00:00:04] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24362/25645 rate: 299 qps (time: 00:01:20)
[ETA 00:00:04] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24423/25645 rate: 299 qps (time: 00:01:20)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 24483/25645 rate: 299 qps (time: 00:01:20)
